# Security Policy
# https://securitytxt.org/

Contact: mailto:security@secref.org
Contact: https://github.com/mikedilalo/secref/security
Expires: 2026-01-01T00:00:00.000Z
Encryption: https://secref.org/pgp-key.txt
Acknowledgments: https://secref.org/security/acknowledgments
Preferred-Languages: en
Canonical: https://secref.org/.well-known/security.txt
Policy: https://secref.org/security-policy

# SecRef takes security seriously. If you discover a security issue,
# please report it responsibly via the contacts above.
# We appreciate your help in keeping SecRef secure.
